Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Indonesia,IDN,1996,Urban population (% of total population),SP.URB.TOTL.IN.ZS,37.235
Indonesia,IDN,1995,Urban population (% of total population),SP.URB.TOTL.IN.ZS,36.076
Indonesia,IDN,1994,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.933
Indonesia,IDN,1993,Urban population (% of total population),SP.URB.TOTL.IN.ZS,33.808
Indonesia,IDN,1992,Urban population (% of total population),SP.URB.TOTL.IN.ZS,32.703
Indonesia,IDN,1991,Urban population (% of total population),SP.URB.TOTL.IN.ZS,31.613
Indonesia,IDN,1990,Urban population (% of total population),SP.URB.TOTL.IN.ZS,30.584
Indonesia,IDN,1989,Urban population (% of total population),SP.URB.TOTL.IN.ZS,29.651
Indonesia,IDN,1988,Urban population (% of total population),SP.URB.TOTL.IN.ZS,28.736
Indonesia,IDN,1987,Urban population (% of total population),SP.URB.TOTL.IN.ZS,27.835
Indonesia,IDN,1986,Urban population (% of total population),SP.URB.TOTL.IN.ZS,26.953
Indonesia,IDN,1985,Urban population (% of total population),SP.URB.TOTL.IN.ZS,26.089
Indonesia,IDN,1984,Urban population (% of total population),SP.URB.TOTL.IN.ZS,25.244
Indonesia,IDN,1983,Urban population (% of total population),SP.URB.TOTL.IN.ZS,24.415
Indonesia,IDN,1982,Urban population (% of total population),SP.URB.TOTL.IN.ZS,23.606
Indonesia,IDN,1981,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.815
Indonesia,IDN,1980,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.104
Indonesia,IDN,1979,Urban population (% of total population),SP.URB.TOTL.IN.ZS,21.524
Indonesia,IDN,1978,Urban population (% of total population),SP.URB.TOTL.IN.ZS,20.956
Indonesia,IDN,1977,Urban population (% of total population),SP.URB.TOTL.IN.ZS,20.398
Indonesia,IDN,1976,Urban population (% of total population),SP.URB.TOTL.IN.ZS,19.853
Indonesia,IDN,1975,Urban population (% of total population),SP.URB.TOTL.IN.ZS,19.317
Indonesia,IDN,1974,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.793
Indonesia,IDN,1973,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.28
Indonesia,IDN,1972,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.779
Indonesia,IDN,1971,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.338
Indonesia,IDN,1970,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.071
Indonesia,IDN,1969,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.809
Indonesia,IDN,1968,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.549
Indonesia,IDN,1967,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.293
Indonesia,IDN,1966,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.039
Indonesia,IDN,1965,Urban population (% of total population),SP.URB.TOTL.IN.ZS,15.789
Indonesia,IDN,1964,Urban population (% of total population),SP.URB.TOTL.IN.ZS,15.543
Indonesia,IDN,1963,Urban population (% of total population),SP.URB.TOTL.IN.ZS,15.299
Indonesia,IDN,1962,Urban population (% of total population),SP.URB.TOTL.IN.ZS,15.058
Indonesia,IDN,1961,Urban population (% of total population),SP.URB.TOTL.IN.ZS,14.821
Indonesia,IDN,1960,Urban population (% of total population),SP.URB.TOTL.IN.ZS,14.586
